iter	Passed	Remaining
449	212	259
450	212	258
451	212	257
452	212	257
453	213	256
454	213	255
455	213	254
456	213	254
457	214	253
458	214	252
459	214	252
460	214	251
461	215	250
462	215	249
463	215	249
464	215	248
465	216	247
466	216	246
467	216	246
468	216	245
469	217	244
470	217	243
471	217	243
472	217	242
473	217	241
474	218	241
475	218	240
476	218	239
477	218	238
478	219	238
479	219	237
480	219	236
481	219	236
482	220	235
483	220	234
484	220	234
485	220	233
486	220	232
487	221	232
488	221	231
489	221	230
490	221	230
491	222	229
492	222	228
493	222	228
494	222	227
495	223	226
496	223	225
497	223	225
498	223	224
499	223	223
500	224	223
501	224	222
502	224	222
503	224	221
504	225	220
505	225	220
506	225	219
507	225	218
508	226	218
509	226	217
510	226	216
511	226	216
512	227	215
513	227	215
514	227	214
515	227	213
516	228	213
517	228	212
518	228	211
519	228	211
520	229	210
521	229	209
522	229	209
523	229	208
524	229	208
525	230	207
526	230	206
527	230	206
528	230	205
529	231	204
530	231	204
531	231	203
532	231	203
533	232	202
534	232	201
535	232	201
536	232	200
537	232	200
538	233	199
539	233	198
540	233	198
541	233	197
542	234	197
543	234	196
544	234	195
545	234	195
546	235	194
547	235	194
548	235	193
549	235	192
550	236	192
551	236	191
552	236	191
553	236	190
554	236	190
555	237	189
556	237	188
557	237	188
558	237	187
559	238	187
560	238	186
561	238	185
562	238	185
563	239	184
564	239	184
565	239	183
566	239	183
567	240	182
568	240	182
569	240	181
570	240	180
571	241	180
572	241	179
573	241	179
574	241	178
575	241	178
576	242	177
577	242	177
578	242	176
579	242	175
580	243	175
581	243	174
582	243	174
583	243	173
584	244	173
585	244	172
586	244	172
587	244	171
588	245	170
589	245	170
590	245	169
591	245	169
592	246	168
593	246	168
594	246	167
595	246	167
596	246	166
597	247	166
598	247	165
599	247	165
600	247	164
601	248	164
602	248	163
603	248	162
604	248	162
605	249	161
606	249	161
607	249	160
608	249	160
609	249	159
610	250	159
611	250	158
612	250	158
613	250	157
614	251	157
615	251	156
616	251	156
617	251	155
618	252	155
619	252	154
620	252	154
621	252	153
622	253	153
623	253	152
624	253	152
625	253	151
626	253	151
627	254	150
628	254	150
629	254	149
630	254	149
631	255	148
632	255	148
633	255	147
634	255	147
635	256	146
636	256	146
637	256	145
638	256	145
639	256	144
640	257	144
641	257	143
642	257	143
643	257	142
644	258	142
645	258	141
646	258	141
647	258	140
648	259	140
649	259	139
650	259	139
651	259	138
652	260	138
653	260	137
654	260	137
655	260	136
656	261	136
657	261	135
658	261	135
659	261	134
660	261	134
661	262	133
662	262	133
663	262	132
664	262	132
665	263	131
666	263	131
667	263	131
668	264	130
669	264	130
670	264	129
671	264	129
672	265	128
673	265	128
674	265	127
675	265	127
676	266	126
677	266	126
678	266	125
679	266	125
680	266	125
681	267	124
682	267	124
683	267	123
684	267	123
685	268	122
686	268	122
687	268	121
688	268	121
689	269	120
690	269	120
691	269	120
692	269	119
693	270	119
694	270	118
695	270	118
696	270	117
697	271	117
698	271	116
699	271	116
700	271	115
701	272	115
702	272	115
703	272	114
704	272	114
705	272	113
706	273	113
707	273	112
708	273	112
709	273	111
710	274	111
711	274	111
712	274	110
713	274	110
714	275	109
715	275	109
716	275	108
717	275	108
718	276	107
719	276	107
720	276	107
721	276	106
722	277	106
723	277	105
724	277	105
725	277	104
726	278	104
727	278	104
728	278	103
729	279	103
730	279	102
731	279	102
732	279	101
733	279	101
734	280	101
735	280	100
736	280	100
737	280	99
738	281	99
739	281	98
740	281	98
741	281	98
742	282	97
743	282	97
744	282	96
745	282	96
746	283	95
747	283	95
748	283	95
749	283	94
750	283	94
751	284	93
752	284	93
753	284	92
754	284	92
755	285	92
756	285	91
757	285	91
758	285	90
759	286	90
760	286	89
761	286	89
762	286	89
763	287	88
764	287	88
765	287	87
766	287	87
767	287	86
768	288	86
769	288	86
770	288	85
771	288	85
772	289	84
773	289	84
774	289	84
775	289	83
776	290	83
777	290	82
778	290	82
779	290	82
780	291	81
781	291	81
782	291	80
783	291	80
784	292	80
785	292	79
786	292	79
787	292	78
788	293	78
789	293	77
790	293	77
791	294	77
792	294	76
793	294	76
794	294	76
795	295	75
796	295	75
797	295	74
798	295	74
799	296	74
800	296	73
801	296	73
802	296	72
803	297	72
804	297	72
805	297	71
806	297	71
807	298	70
808	298	70
809	298	70
810	298	69
811	299	69
812	299	68
813	299	68
814	300	68
815	300	67
816	300	67
817	300	66
818	301	66
819	301	66
820	301	65
821	301	65
822	302	64
823	302	64
824	302	64
825	302	63
826	303	63
827	303	63
828	303	62
829	303	62
830	304	61
831	304	61
832	304	61
833	304	60
834	305	60
835	305	59
836	305	59
837	305	59
838	306	58
839	306	58
840	306	57
841	306	57
842	307	57
843	307	56
844	307	56
845	307	56
846	308	55
847	308	55
848	308	54
849	308	54
850	309	54
851	309	53
852	309	53
853	309	52
854	309	52
855	310	52
856	310	51
857	310	51
858	310	51
859	311	50
860	311	50
861	311	49
862	312	49
863	312	49
864	312	48
865	312	48
866	313	48
867	313	47
868	313	47
869	313	46
870	314	46
871	314	46
872	314	45
873	315	45
874	315	45
875	315	44
876	315	44
877	316	43
878	316	43
879	316	43
880	316	42
881	317	42
882	317	42
883	317	41
884	317	41
885	318	40
886	318	40
887	318	40
888	318	39
889	319	39
890	319	39
891	319	38
892	319	38
893	320	37
894	320	37
895	320	37
896	320	36
897	321	36
898	321	36
899	321	35
900	321	35
901	322	35
902	322	34
903	322	34
904	322	33
905	323	33
906	323	33
907	323	32
908	324	32
909	324	32
910	324	31
911	324	31
912	325	30
913	325	30
914	325	30
915	325	29
916	326	29
917	326	29
918	326	28
919	326	28
920	327	28
921	327	27
922	327	27
923	327	26
924	328	26
925	328	26
926	328	25
927	328	25
928	329	25
929	329	24
930	329	24
931	329	24
932	330	23
933	330	23
934	330	22
935	330	22
936	331	22
937	331	21
938	331	21
939	332	21
940	332	20
941	332	20
942	332	20
943	333	19
944	333	19
945	333	19
946	333	18
947	334	18
948	334	17
949	334	17
950	334	17
951	335	16
952	335	16
953	335	16
954	336	15
955	336	15
956	336	15
957	336	14
958	337	14
959	337	14
960	337	13
961	337	13
962	338	12
963	338	12
964	338	12
965	339	11
966	339	11
967	339	11
968	339	10
969	340	10
970	340	10
971	340	9
972	340	9
973	341	9
974	341	8
975	341	8
976	341	8
977	342	7
978	342	7
979	342	6
980	342	6
981	343	6
982	343	5
983	343	5
984	343	5
985	344	4
986	344	4
987	344	4
988	344	3
989	345	3
990	345	3
991	345	2
992	345	2
993	346	2
994	346	1
995	346	1
996	346	1
997	347	0
998	347	0
999	347	0
